$ lake exe cache get
✔ [1/5] Built Cache.Cli (320ms)
✔ [2/5] Built Cache.Lean (407ms)
✔ [6/26] Built Cache.Cli:c.o (140ms)
✔ [7/26] Built Cache.Lean:c.o (177ms)
✔ [8/26] Built Cache.Infra (420ms)
✔ [9/26] Built Cache.Infra:c.o (168ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (846ms)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.1s)
✔ [12/26] Built Cache.IO (1.2s)
✔ [13/26] Built Cache.Hashing (714ms)
✔ [14/26] Built Cache.Hashing:c.o (469ms)
✔ [15/26] Built Cache.IO:c.o (1.3s)
✔ [16/26] Built Cache.Requests (1.7s)
✔ [17/26] Built Cache.Marker (531ms)
✔ [18/26] Built Cache.Marker:c.o (105ms)
✔ [19/26] Built Cache.Query (674ms)
✔ [20/26] Built Cache.Query:c.o (329ms)
✔ [21/26] Built Cache.Warning (737ms)
✔ [22/26] Built Cache.Warning:c.o (220ms)
✔ [23/26] Built Cache.Requests:c.o (2.4s)
✔ [24/26] Built Cache.Main (1.0s)
✔ [25/26] Built Cache.Main:c.o (727ms)
✔ [26/26] Built cache:exe (654ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 2648 file(s) [attempted 2648/8690 = 30%, 4351 KB/s], Decompressed: 993
Downloaded: 2754 file(s) [attempted 2754/8690 = 31%, 1747 KB/s], Decompressed: 993
Downloaded: 2861 file(s) [attempted 2861/8690 = 32%, 2213 KB/s], Decompressed: 993
Downloaded: 2967 file(s) [attempted 2967/8690 = 34%, 232 KB/s], Decompressed: 993
Downloaded: 3073 file(s) [attempted 3073/8690 = 35%, 2708 KB/s], Decompressed: 993
Downloaded: 3166 file(s) [attempted 3166/8690 = 36%, 685 KB/s], Decompressed: 993
Downloaded: 3264 file(s) [attempted 3264/8690 = 37%, 548 KB/s], Decompressed: 993
Downloaded: 3379 file(s) [attempted 3379/8690 = 38%, 559 KB/s], Decompressed: 993
Downloaded: 3491 file(s) [attempted 3491/8690 = 40%, 993 KB/s], Decompressed: 993
Downloaded: 3576 file(s) [attempted 3576/8690 = 41%, 1447 KB/s], Decompressed: 993
Downloaded: 3681 file(s) [attempted 3681/8690 = 42%, 763 KB/s], Decompressed: 993
Downloaded: 3782 file(s) [attempted 3782/8690 = 43%, 107 KB/s], Decompressed: 993
Downloaded: 3894 file(s) [attempted 3894/8690 = 44%, 1028 KB/s], Decompressed: 993
Downloaded: 4001 file(s) [attempted 4001/8690 = 46%, 993 KB/s], Decompressed: 993
Downloaded: 4127 file(s) [attempted 4127/8690 = 47%, 477 KB/s], Decompressed: 993
Downloaded: 4230 file(s) [attempted 4230/8690 = 48%, 222 KB/s], Decompressed: 993
Downloaded: 4338 file(s) [attempted 4338/8690 = 49%, 1997 KB/s], Decompressed: 993
Downloaded: 4420 file(s) [attempted 4420/8690 = 50%, 337 KB/s], Decompressed: 993
Downloaded: 4519 file(s) [attempted 4519/8690 = 52%, 963 KB/s], Decompressed: 993
Downloaded: 4617 file(s) [attempted 4617/8690 = 53%, 346 KB/s], Decompressed: 993
Downloaded: 4718 file(s) [attempted 4718/8690 = 54%, 1530 KB/s], Decompressed: 993
Downloaded: 4826 file(s) [attempted 4826/8690 = 55%, 403 KB/s], Decompressed: 993
Downloaded: 4931 file(s) [attempted 4931/8690 = 56%, 560 KB/s], Decompressed: 993
Downloaded: 5036 file(s) [attempted 5036/8690 = 57%, 352 KB/s], Decompressed: 993
Downloaded: 5130 file(s) [attempted 5130/8690 = 59%, 867 KB/s], Decompressed: 993
Downloaded: 5235 file(s) [attempted 5235/8690 = 60%, 510 KB/s], Decompressed: 993
Downloaded: 5336 file(s) [attempted 5336/8690 = 61%, 247 KB/s], Decompressed: 993
Downloaded: 5439 file(s) [attempted 5439/8690 = 62%, 1794 KB/s], Decompressed: 993
Downloaded: 5545 file(s) [attempted 5545/8690 = 63%, 350 KB/s], Decompressed: 993
Downloaded: 5563 file(s) [attempted 5563/8690 = 64%, 165 KB/s], Decompressed: 993
Downloaded: 5668 file(s) [attempted 5668/8690 = 65%, 3467 KB/s], Decompressed: 993
Downloaded: 5767 file(s) [attempted 5767/8690 = 66%, 2057 KB/s], Decompressed: 2335
Downloaded: 5863 file(s) [attempted 5863/8690 = 67%, 3907 KB/s], Decompressed: 2335
Downloaded: 5966 file(s) [attempted 5966/8690 = 68%, 184 KB/s], Decompressed: 2335
Downloaded: 6078 file(s) [attempted 6078/8690 = 69%, 1005 KB/s], Decompressed: 2335
Downloaded: 6176 file(s) [attempted 6176/8690 = 71%, 77 KB/s], Decompressed: 2335
Downloaded: 6279 file(s) [attempted 6279/8690 = 72%, 628 KB/s], Decompressed: 2335
Downloaded: 6383 file(s) [attempted 6383/8690 = 73%, 363 KB/s], Decompressed: 2335
Downloaded: 6486 file(s) [attempted 6486/8690 = 74%, 366 KB/s], Decompressed: 2335
Downloaded: 6593 file(s) [attempted 6593/8690 = 75%, 635 KB/s], Decompressed: 2335
Downloaded: 6701 file(s) [attempted 6701/8690 = 77%, 5008 KB/s], Decompressed: 2335
Downloaded: 6771 file(s) [attempted 6771/8690 = 77%, 615 KB/s], Decompressed: 2335
Downloaded: 6868 file(s) [attempted 6868/8690 = 79%, 387 KB/s], Decompressed: 2335
Downloaded: 6971 file(s) [attempted 6971/8690 = 80%, 1252 KB/s], Decompressed: 2335
Downloaded: 7078 file(s) [attempted 7078/8690 = 81%, 452 KB/s], Decompressed: 2335
Downloaded: 7158 file(s) [attempted 7158/8690 = 82%, 426 KB/s], Decompressed: 2335
Downloaded: 7255 file(s) [attempted 7255/8690 = 83%, 289 KB/s], Decompressed: 2335
Downloaded: 7358 file(s) [attempted 7358/8690 = 84%, 879 KB/s], Decompressed: 2335
Downloaded: 7468 file(s) [attempted 7468/8690 = 85%, 345 KB/s], Decompressed: 2335
Downloaded: 7573 file(s) [attempted 7573/8690 = 87%, 270 KB/s], Decompressed: 2335
Downloaded: 7630 file(s) [attempted 7630/8690 = 87%, 299 KB/s], Decompressed: 2335
Downloaded: 7731 file(s) [attempted 7731/8690 = 88%, 315 KB/s], Decompressed: 2335
Downloaded: 7829 file(s) [attempted 7829/8690 = 90%, 8004 KB/s], Decompressed: 2335
Downloaded: 7942 file(s) [attempted 7942/8690 = 91%, 295 KB/s], Decompressed: 2335
Downloaded: 7999 file(s) [attempted 7999/8690 = 92%, 1040 KB/s], Decompressed: 2335
Downloaded: 8100 file(s) [attempted 8100/8690 = 93%, 690 KB/s], Decompressed: 2335
Downloaded: 8206 file(s) [attempted 8206/8690 = 94%, 597 KB/s], Decompressed: 2335
Downloaded: 8264 file(s) [attempted 8264/8690 = 95%, 1370 KB/s], Decompressed: 2335
Downloaded: 8379 file(s) [attempted 8379/8690 = 96%, 336 KB/s], Decompressed: 2335
Downloaded: 8484 file(s) [attempted 8484/8690 = 97%, 3219 KB/s], Decompressed: 2335
Downloaded: 8592 file(s) [attempted 8592/8690 = 98%, 963 KB/s], Decompressed: 2335
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 789 KB/s], Decompressed: 2335
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 789 KB/s], Decompressed: 2335
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
