$ lake exe cache get
✔ [1/5] Built Cache.Cli (381ms)
✔ [2/5] Built Cache.Lean (442ms)
✔ [6/26] Built Cache.Cli:c.o (236ms)
✔ [7/26] Built Cache.Lean:c.o (291ms)
✔ [8/26] Built Cache.Infra (501ms)
✔ [9/26] Built Cache.Infra:c.o (254ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (853ms)
✔ [14/26] Built Cache.Hashing:c.o (499ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (671ms)
✔ [18/26] Built Cache.Marker:c.o (195ms)
✔ [19/26] Built Cache.Query (839ms)
✔ [20/26] Built Cache.Query:c.o (505ms)
✔ [21/26] Built Cache.Warning (956ms)
✔ [22/26] Built Cache.Warning:c.o (446ms)
✔ [23/26] Built Cache.Requests:c.o (3.3s)
✔ [24/26] Built Cache.Main (1.5s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (739ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 1501 file(s) [attempted 1501/8690 = 17%, 242 KB/s], Decompressed: 136
Downloaded: 1603 file(s) [attempted 1603/8690 = 18%, 371 KB/s], Decompressed: 136
Downloaded: 1709 file(s) [attempted 1709/8690 = 19%, 730 KB/s], Decompressed: 463
Downloaded: 1809 file(s) [attempted 1809/8690 = 20%, 723 KB/s], Decompressed: 463
Downloaded: 1912 file(s) [attempted 1912/8690 = 22%, 674 KB/s], Decompressed: 463
Downloaded: 2008 file(s) [attempted 2008/8690 = 23%, 1863 KB/s], Decompressed: 463
Downloaded: 2098 file(s) [attempted 2098/8690 = 24%, 96 KB/s], Decompressed: 463
Downloaded: 2162 file(s) [attempted 2162/8690 = 24%, 1296 KB/s], Decompressed: 463
Downloaded: 2256 file(s) [attempted 2256/8690 = 25%, 858 KB/s], Decompressed: 463
Downloaded: 2317 file(s) [attempted 2317/8690 = 26%, 147 KB/s], Decompressed: 463
Downloaded: 2416 file(s) [attempted 2416/8690 = 27%, 830 KB/s], Decompressed: 463
Downloaded: 2514 file(s) [attempted 2514/8690 = 28%, 76 KB/s], Decompressed: 463
Downloaded: 2615 file(s) [attempted 2615/8690 = 30%, 187 KB/s], Decompressed: 463
Downloaded: 2718 file(s) [attempted 2718/8690 = 31%, 395 KB/s], Decompressed: 463
Downloaded: 2814 file(s) [attempted 2814/8690 = 32%, 841 KB/s], Decompressed: 463
Downloaded: 2880 file(s) [attempted 2880/8690 = 33%, 2354 KB/s], Decompressed: 463
Downloaded: 2981 file(s) [attempted 2981/8690 = 34%, 952 KB/s], Decompressed: 463
Downloaded: 3082 file(s) [attempted 3082/8690 = 35%, 3536 KB/s], Decompressed: 463
Downloaded: 3185 file(s) [attempted 3185/8690 = 36%, 1234 KB/s], Decompressed: 463
Downloaded: 3288 file(s) [attempted 3288/8690 = 37%, 1886 KB/s], Decompressed: 463
Downloaded: 3372 file(s) [attempted 3372/8690 = 38%, 1553 KB/s], Decompressed: 463
Downloaded: 3441 file(s) [attempted 3441/8690 = 39%, 1287 KB/s], Decompressed: 463
Downloaded: 3539 file(s) [attempted 3539/8690 = 40%, 380 KB/s], Decompressed: 463
Downloaded: 3640 file(s) [attempted 3640/8690 = 41%, 137 KB/s], Decompressed: 463
Downloaded: 3734 file(s) [attempted 3734/8690 = 42%, 1100 KB/s], Decompressed: 463
Downloaded: 3818 file(s) [attempted 3818/8690 = 43%, 2598 KB/s], Decompressed: 463
Downloaded: 3921 file(s) [attempted 3921/8690 = 45%, 1236 KB/s], Decompressed: 463
Downloaded: 4027 file(s) [attempted 4027/8690 = 46%, 2864 KB/s], Decompressed: 463
Downloaded: 4127 file(s) [attempted 4127/8690 = 47%, 4368 KB/s], Decompressed: 463
Downloaded: 4226 file(s) [attempted 4226/8690 = 48%, 858 KB/s], Decompressed: 463
Downloaded: 4324 file(s) [attempted 4324/8690 = 49%, 955 KB/s], Decompressed: 463
Downloaded: 4425 file(s) [attempted 4425/8690 = 50%, 855 KB/s], Decompressed: 463
Downloaded: 4528 file(s) [attempted 4528/8690 = 52%, 354 KB/s], Decompressed: 463
Downloaded: 4626 file(s) [attempted 4626/8690 = 53%, 344 KB/s], Decompressed: 463
Downloaded: 4727 file(s) [attempted 4727/8690 = 54%, 291 KB/s], Decompressed: 463
Downloaded: 4837 file(s) [attempted 4837/8690 = 55%, 577 KB/s], Decompressed: 463
Downloaded: 4940 file(s) [attempted 4940/8690 = 56%, 378 KB/s], Decompressed: 1608
Downloaded: 5038 file(s) [attempted 5038/8690 = 57%, 1608 KB/s], Decompressed: 1608
Downloaded: 5146 file(s) [attempted 5146/8690 = 59%, 2150 KB/s], Decompressed: 1608
Downloaded: 5244 file(s) [attempted 5244/8690 = 60%, 3327 KB/s], Decompressed: 1608
Downloaded: 5349 file(s) [attempted 5349/8690 = 61%, 923 KB/s], Decompressed: 1608
Downloaded: 5448 file(s) [attempted 5448/8690 = 62%, 293 KB/s], Decompressed: 1608
Downloaded: 5553 file(s) [attempted 5553/8690 = 63%, 1670 KB/s], Decompressed: 1608
Downloaded: 5654 file(s) [attempted 5654/8690 = 65%, 310 KB/s], Decompressed: 1608
Downloaded: 5759 file(s) [attempted 5759/8690 = 66%, 242 KB/s], Decompressed: 1608
Downloaded: 5866 file(s) [attempted 5866/8690 = 67%, 262 KB/s], Decompressed: 1608
Downloaded: 5967 file(s) [attempted 5967/8690 = 68%, 820 KB/s], Decompressed: 1608
Downloaded: 6068 file(s) [attempted 6068/8690 = 69%, 1139 KB/s], Decompressed: 1608
Downloaded: 6173 file(s) [attempted 6173/8690 = 71%, 541 KB/s], Decompressed: 1608
Downloaded: 6274 file(s) [attempted 6274/8690 = 72%, 2178 KB/s], Decompressed: 1608
Downloaded: 6374 file(s) [attempted 6374/8690 = 73%, 5928 KB/s], Decompressed: 1608
Downloaded: 6427 file(s) [attempted 6427/8690 = 73%, 3913 KB/s], Decompressed: 1608
Downloaded: 6525 file(s) [attempted 6525/8690 = 75%, 2856 KB/s], Decompressed: 1608
Downloaded: 6628 file(s) [attempted 6628/8690 = 76%, 815 KB/s], Decompressed: 1608
Downloaded: 6731 file(s) [attempted 6731/8690 = 77%, 987 KB/s], Decompressed: 1608
Downloaded: 6837 file(s) [attempted 6837/8690 = 78%, 427 KB/s], Decompressed: 1608
Downloaded: 6894 file(s) [attempted 6894/8690 = 79%, 289 KB/s], Decompressed: 1608
Downloaded: 6992 file(s) [attempted 6992/8690 = 80%, 227 KB/s], Decompressed: 1608
Downloaded: 7045 file(s) [attempted 7045/8690 = 81%, 131 KB/s], Decompressed: 1608
Downloaded: 7145 file(s) [attempted 7145/8690 = 82%, 735 KB/s], Decompressed: 1608
Downloaded: 7244 file(s) [attempted 7244/8690 = 83%, 1390 KB/s], Decompressed: 1608
Downloaded: 7351 file(s) [attempted 7351/8690 = 84%, 269 KB/s], Decompressed: 1608
Downloaded: 7454 file(s) [attempted 7454/8690 = 85%, 450 KB/s], Decompressed: 1608
Downloaded: 7553 file(s) [attempted 7553/8690 = 86%, 614 KB/s], Decompressed: 1608
Downloaded: 7644 file(s) [attempted 7644/8690 = 87%, 982 KB/s], Decompressed: 1608
Downloaded: 7747 file(s) [attempted 7747/8690 = 89%, 5626 KB/s], Decompressed: 1608
Downloaded: 7854 file(s) [attempted 7854/8690 = 90%, 264 KB/s], Decompressed: 1608
Downloaded: 7969 file(s) [attempted 7969/8690 = 91%, 904 KB/s], Decompressed: 1608
Downloaded: 8081 file(s) [attempted 8081/8690 = 92%, 2018 KB/s], Decompressed: 1608
Downloaded: 8189 file(s) [attempted 8189/8690 = 94%, 4103 KB/s], Decompressed: 1608
Downloaded: 8299 file(s) [attempted 8299/8690 = 95%, 1008 KB/s], Decompressed: 1608
Downloaded: 8411 file(s) [attempted 8411/8690 = 96%, 168 KB/s], Decompressed: 1608
Downloaded: 8511 file(s) [attempted 8511/8690 = 97%, 2215 KB/s], Decompressed: 1608
Downloaded: 8621 file(s) [attempted 8621/8690 = 99%, 369 KB/s], Decompressed: 1608
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 577 KB/s], Decompressed: 1608
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 577 KB/s], Decompressed: 1608
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
