$ lake exe cache get
✔ [4/26] Built Cache.Cli (462ms)
✔ [5/26] Built Cache.Lean (566ms)
✔ [6/26] Built Cache.Cli:c.o (228ms)
✔ [7/26] Built Cache.Lean:c.o (212ms)
✔ [8/26] Built Cache.Infra (655ms)
✔ [9/26] Built Cache.Infra:c.o (228ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (863ms)
✔ [14/26] Built Cache.Hashing:c.o (677ms)
✔ [15/26] Built Cache.IO:c.o (1.8s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (614ms)
✔ [18/26] Built Cache.Marker:c.o (214ms)
✔ [19/26] Built Cache.Query (766ms)
✔ [20/26] Built Cache.Query:c.o (347ms)
✔ [21/26] Built Cache.Warning (850ms)
✔ [22/26] Built Cache.Warning:c.o (438ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (997ms)
✔ [26/26] Built cache:exe (736ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 19 KB/s], Decompressed: 0
Downloaded: 2719 file(s) [attempted 2719/8690 = 31%, 1266 KB/s], Decompressed: 213
Downloaded: 2894 file(s) [attempted 2894/8690 = 33%, 7263 KB/s], Decompressed: 213
Downloaded: 3076 file(s) [attempted 3076/8690 = 35%, 2058 KB/s], Decompressed: 213
Downloaded: 3252 file(s) [attempted 3252/8690 = 37%, 954 KB/s], Decompressed: 213
Downloaded: 3414 file(s) [attempted 3414/8690 = 39%, 4811 KB/s], Decompressed: 213
Downloaded: 3566 file(s) [attempted 3566/8690 = 41%, 1408 KB/s], Decompressed: 213
Downloaded: 3782 file(s) [attempted 3782/8690 = 43%, 402 KB/s], Decompressed: 213
Downloaded: 3960 file(s) [attempted 3960/8690 = 45%, 935 KB/s], Decompressed: 213
Downloaded: 4122 file(s) [attempted 4122/8690 = 47%, 2595 KB/s], Decompressed: 213
Downloaded: 4290 file(s) [attempted 4290/8690 = 49%, 2129 KB/s], Decompressed: 213
Downloaded: 4457 file(s) [attempted 4457/8690 = 51%, 342 KB/s], Decompressed: 213
Downloaded: 4591 file(s) [attempted 4591/8690 = 52%, 1548 KB/s], Decompressed: 213
Downloaded: 4761 file(s) [attempted 4761/8690 = 54%, 2301 KB/s], Decompressed: 213
Downloaded: 4953 file(s) [attempted 4953/8690 = 56%, 591 KB/s], Decompressed: 213
Downloaded: 5135 file(s) [attempted 5135/8690 = 59%, 2381 KB/s], Decompressed: 213
Downloaded: 5321 file(s) [attempted 5321/8690 = 61%, 3077 KB/s], Decompressed: 213
Downloaded: 5556 file(s) [attempted 5556/8690 = 63%, 3569 KB/s], Decompressed: 213
Downloaded: 5723 file(s) [attempted 5723/8690 = 65%, 1330 KB/s], Decompressed: 213
Downloaded: 5901 file(s) [attempted 5901/8690 = 67%, 3976 KB/s], Decompressed: 213
Downloaded: 6071 file(s) [attempted 6071/8690 = 69%, 1825 KB/s], Decompressed: 213
Downloaded: 6260 file(s) [attempted 6260/8690 = 72%, 947 KB/s], Decompressed: 213
Downloaded: 6431 file(s) [attempted 6431/8690 = 74%, 6330 KB/s], Decompressed: 213
Downloaded: 6588 file(s) [attempted 6588/8690 = 75%, 1248 KB/s], Decompressed: 213
Downloaded: 6770 file(s) [attempted 6770/8690 = 77%, 3544 KB/s], Decompressed: 213
Downloaded: 6941 file(s) [attempted 6941/8690 = 79%, 599 KB/s], Decompressed: 213
Downloaded: 7121 file(s) [attempted 7121/8690 = 81%, 1090 KB/s], Decompressed: 213
Downloaded: 7304 file(s) [attempted 7304/8690 = 84%, 1559 KB/s], Decompressed: 213
Downloaded: 7481 file(s) [attempted 7481/8690 = 86%, 1197 KB/s], Decompressed: 213
Downloaded: 7616 file(s) [attempted 7616/8690 = 87%, 1153 KB/s], Decompressed: 213
Downloaded: 7768 file(s) [attempted 7768/8690 = 89%, 1705 KB/s], Decompressed: 213
Downloaded: 7946 file(s) [attempted 7946/8690 = 91%, 1201 KB/s], Decompressed: 213
Downloaded: 8142 file(s) [attempted 8142/8690 = 93%, 350 KB/s], Decompressed: 213
Downloaded: 8301 file(s) [attempted 8301/8690 = 95%, 4763 KB/s], Decompressed: 213
Downloaded: 8481 file(s) [attempted 8481/8690 = 97%, 883 KB/s], Decompressed: 213
Downloaded: 8686 file(s) [attempted 8686/8690 = 99%, 1447 KB/s], Decompressed: 213
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 1447 KB/s], Decompressed: 213
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
