$ lake exe cache get
✔ [1/5] Built Cache.Cli (386ms)
✔ [2/11] Built Cache.Lean (444ms)
✔ [6/26] Built Cache.Cli:c.o (267ms)
✔ [7/26] Built Cache.Lean:c.o (306ms)
✔ [8/26] Built Cache.Infra (529ms)
✔ [9/26] Built Cache.Infra:c.o (256ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (838ms)
✔ [14/26] Built Cache.Hashing:c.o (492ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (611ms)
✔ [18/26] Built Cache.Marker:c.o (197ms)
✔ [19/26] Built Cache.Query (825ms)
✔ [20/26] Built Cache.Query:c.o (541ms)
✔ [21/26] Built Cache.Warning (764ms)
✔ [22/26] Built Cache.Warning:c.o (440ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.0s)
✔ [26/26] Built cache:exe (742ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 14 KB/s], Decompressed: 0
Downloaded: 5671 file(s) [attempted 5671/8690 = 65%, 116 KB/s], Decompressed: 813
Downloaded: 5788 file(s) [attempted 5788/8690 = 66%, 1467 KB/s], Decompressed: 813
Downloaded: 5902 file(s) [attempted 5902/8690 = 67%, 303 KB/s], Decompressed: 813
Downloaded: 6009 file(s) [attempted 6009/8690 = 69%, 136 KB/s], Decompressed: 813
Downloaded: 6078 file(s) [attempted 6078/8690 = 69%, 7104 KB/s], Decompressed: 813
Downloaded: 6179 file(s) [attempted 6179/8690 = 71%, 83 KB/s], Decompressed: 813
Downloaded: 6284 file(s) [attempted 6284/8690 = 72%, 1628 KB/s], Decompressed: 813
Downloaded: 6384 file(s) [attempted 6384/8690 = 73%, 526 KB/s], Decompressed: 813
Downloaded: 6487 file(s) [attempted 6487/8690 = 74%, 445 KB/s], Decompressed: 813
Downloaded: 6579 file(s) [attempted 6579/8690 = 75%, 943 KB/s], Decompressed: 813
Downloaded: 6673 file(s) [attempted 6673/8690 = 76%, 4043 KB/s], Decompressed: 813
Downloaded: 6774 file(s) [attempted 6774/8690 = 77%, 798 KB/s], Decompressed: 813
Downloaded: 6881 file(s) [attempted 6881/8690 = 79%, 2899 KB/s], Decompressed: 813
Downloaded: 6986 file(s) [attempted 6986/8690 = 80%, 3846 KB/s], Decompressed: 813
Downloaded: 7093 file(s) [attempted 7093/8690 = 81%, 2041 KB/s], Decompressed: 813
Downloaded: 7192 file(s) [attempted 7192/8690 = 82%, 516 KB/s], Decompressed: 813
Downloaded: 7301 file(s) [attempted 7301/8690 = 84%, 401 KB/s], Decompressed: 813
Downloaded: 7408 file(s) [attempted 7408/8690 = 85%, 650 KB/s], Decompressed: 813
Downloaded: 7503 file(s) [attempted 7503/8690 = 86%, 244 KB/s], Decompressed: 813
Downloaded: 7603 file(s) [attempted 7603/8690 = 87%, 1570 KB/s], Decompressed: 813
Downloaded: 7706 file(s) [attempted 7706/8690 = 88%, 69 KB/s], Decompressed: 813
Downloaded: 7823 file(s) [attempted 7823/8690 = 90%, 1462 KB/s], Decompressed: 813
Downloaded: 7923 file(s) [attempted 7923/8690 = 91%, 1435 KB/s], Decompressed: 813
Downloaded: 8035 file(s) [attempted 8035/8690 = 92%, 943 KB/s], Decompressed: 813
Downloaded: 8143 file(s) [attempted 8143/8690 = 93%, 584 KB/s], Decompressed: 813
Downloaded: 8225 file(s) [attempted 8225/8690 = 94%, 489 KB/s], Decompressed: 813
Downloaded: 8314 file(s) [attempted 8314/8690 = 95%, 428 KB/s], Decompressed: 813
Downloaded: 8420 file(s) [attempted 8420/8690 = 96%, 1660 KB/s], Decompressed: 813
Downloaded: 8525 file(s) [attempted 8525/8690 = 98%, 1559 KB/s], Decompressed: 813
Downloaded: 8598 file(s) [attempted 8598/8690 = 98%, 351 KB/s], Decompressed: 813
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 746 KB/s], Decompressed: 813
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 746 KB/s], Decompressed: 813
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
