$ lake exe cache get
✔ [1/5] Built Cache.Cli (382ms)
✔ [2/5] Built Cache.Lean (423ms)
✔ [6/26] Built Cache.Cli:c.o (210ms)
✔ [7/26] Built Cache.Lean:c.o (273ms)
✔ [8/26] Built Cache.Infra (594ms)
✔ [9/26] Built Cache.Infra:c.o (226ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (816ms)
✔ [14/26] Built Cache.Hashing:c.o (601ms)
✔ [15/26] Built Cache.IO:c.o (1.0s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (605ms)
✔ [18/26] Built Cache.Marker:c.o (194ms)
✔ [19/26] Built Cache.Query (815ms)
✔ [20/26] Built Cache.Query:c.o (348ms)
✔ [21/26] Built Cache.Warning (865ms)
✔ [22/26] Built Cache.Warning:c.o (299ms)
✔ [23/26] Built Cache.Requests:c.o (3.4s)
✔ [24/26] Built Cache.Main (1.3s)
✔ [25/26] Built Cache.Main:c.o (997ms)
✔ [26/26] Built cache:exe (731ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 5668 file(s) [attempted 5668/8690 = 65%, 540 KB/s], Decompressed: 591
Downloaded: 5870 file(s) [attempted 5870/8690 = 67%, 1074 KB/s], Decompressed: 591
Downloaded: 6103 file(s) [attempted 6103/8690 = 70%, 7312 KB/s], Decompressed: 591
Downloaded: 6282 file(s) [attempted 6282/8690 = 72%, 773 KB/s], Decompressed: 591
Downloaded: 6461 file(s) [attempted 6461/8690 = 74%, 453 KB/s], Decompressed: 591
Downloaded: 6665 file(s) [attempted 6665/8690 = 76%, 3665 KB/s], Decompressed: 591
Downloaded: 6859 file(s) [attempted 6859/8690 = 78%, 703 KB/s], Decompressed: 591
Downloaded: 7073 file(s) [attempted 7073/8690 = 81%, 401 KB/s], Decompressed: 591
Downloaded: 7264 file(s) [attempted 7264/8690 = 83%, 7323 KB/s], Decompressed: 591
Downloaded: 7420 file(s) [attempted 7420/8690 = 85%, 315 KB/s], Decompressed: 591
Downloaded: 7595 file(s) [attempted 7595/8690 = 87%, 996 KB/s], Decompressed: 591
Downloaded: 7769 file(s) [attempted 7769/8690 = 89%, 2208 KB/s], Decompressed: 591
Downloaded: 7963 file(s) [attempted 7963/8690 = 91%, 2676 KB/s], Decompressed: 591
Downloaded: 8116 file(s) [attempted 8116/8690 = 93%, 844 KB/s], Decompressed: 591
Downloaded: 8270 file(s) [attempted 8270/8690 = 95%, 2229 KB/s], Decompressed: 591
Downloaded: 8446 file(s) [attempted 8446/8690 = 97%, 2009 KB/s], Decompressed: 591
Downloaded: 8651 file(s) [attempted 8651/8690 = 99%, 372 KB/s], Decompressed: 591
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 372 KB/s], Decompressed: 591
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
