$ lake exe cache get
✔ [1/5] Built Cache.Cli (368ms)
✔ [3/26] Built Cache.Lean (473ms)
✔ [6/26] Built Cache.Cli:c.o (197ms)
✔ [7/26] Built Cache.Lean:c.o (245ms)
✔ [8/26] Built Cache.Infra (574ms)
✔ [9/26] Built Cache.Infra:c.o (230ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.1s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.5s)
✔ [12/26] Built Cache.IO (1.6s)
✔ [13/26] Built Cache.Hashing (845ms)
✔ [14/26] Built Cache.Hashing:c.o (661ms)
✔ [15/26] Built Cache.IO:c.o (2.1s)
✔ [16/26] Built Cache.Requests (2.3s)
✔ [17/26] Built Cache.Marker (621ms)
✔ [18/26] Built Cache.Marker:c.o (203ms)
✔ [19/26] Built Cache.Query (830ms)
✔ [20/26] Built Cache.Query:c.o (489ms)
✔ [21/26] Built Cache.Warning (934ms)
✔ [22/26] Built Cache.Warning:c.o (445ms)
✔ [23/26] Built Cache.Requests:c.o (3.2s)
✔ [24/26] Built Cache.Main (1.4s)
✔ [25/26] Built Cache.Main:c.o (1.1s)
✔ [26/26] Built cache:exe (759ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 16 KB/s], Decompressed: 0
Downloaded: 1954 file(s) [attempted 1954/8690 = 22%, 400 KB/s], Decompressed: 311
Downloaded: 2081 file(s) [attempted 2081/8690 = 23%, 1214 KB/s], Decompressed: 311
Downloaded: 2195 file(s) [attempted 2195/8690 = 25%, 1048 KB/s], Decompressed: 311
Downloaded: 2311 file(s) [attempted 2311/8690 = 26%, 673 KB/s], Decompressed: 311
Downloaded: 2457 file(s) [attempted 2457/8690 = 28%, 444 KB/s], Decompressed: 311
Downloaded: 2580 file(s) [attempted 2580/8690 = 29%, 530 KB/s], Decompressed: 311
Downloaded: 2732 file(s) [attempted 2732/8690 = 31%, 287 KB/s], Decompressed: 311
Downloaded: 2876 file(s) [attempted 2876/8690 = 33%, 1035 KB/s], Decompressed: 311
Downloaded: 3029 file(s) [attempted 3029/8690 = 34%, 2756 KB/s], Decompressed: 311
Downloaded: 3159 file(s) [attempted 3159/8690 = 36%, 1937 KB/s], Decompressed: 311
Downloaded: 3275 file(s) [attempted 3275/8690 = 37%, 802 KB/s], Decompressed: 311
Downloaded: 3400 file(s) [attempted 3400/8690 = 39%, 892 KB/s], Decompressed: 311
Downloaded: 3535 file(s) [attempted 3535/8690 = 40%, 2225 KB/s], Decompressed: 311
Downloaded: 3667 file(s) [attempted 3667/8690 = 42%, 1604 KB/s], Decompressed: 311
Downloaded: 3806 file(s) [attempted 3806/8690 = 43%, 416 KB/s], Decompressed: 311
Downloaded: 3963 file(s) [attempted 3963/8690 = 45%, 2085 KB/s], Decompressed: 311
Downloaded: 4109 file(s) [attempted 4109/8690 = 47%, 599 KB/s], Decompressed: 311
Downloaded: 4241 file(s) [attempted 4241/8690 = 48%, 551 KB/s], Decompressed: 311
Downloaded: 4384 file(s) [attempted 4384/8690 = 50%, 341 KB/s], Decompressed: 311
Downloaded: 4532 file(s) [attempted 4532/8690 = 52%, 316 KB/s], Decompressed: 311
Downloaded: 4644 file(s) [attempted 4644/8690 = 53%, 536 KB/s], Decompressed: 311
Downloaded: 4762 file(s) [attempted 4762/8690 = 54%, 4537 KB/s], Decompressed: 311
Downloaded: 4881 file(s) [attempted 4881/8690 = 56%, 111 KB/s], Decompressed: 311
Downloaded: 5015 file(s) [attempted 5015/8690 = 57%, 1616 KB/s], Decompressed: 311
Downloaded: 5122 file(s) [attempted 5122/8690 = 58%, 1034 KB/s], Decompressed: 311
Downloaded: 5241 file(s) [attempted 5241/8690 = 60%, 816 KB/s], Decompressed: 311
Downloaded: 5355 file(s) [attempted 5355/8690 = 61%, 3292 KB/s], Decompressed: 311
Downloaded: 5487 file(s) [attempted 5487/8690 = 63%, 2540 KB/s], Decompressed: 311
Downloaded: 5632 file(s) [attempted 5632/8690 = 64%, 3529 KB/s], Decompressed: 311
Downloaded: 5755 file(s) [attempted 5755/8690 = 66%, 1408 KB/s], Decompressed: 311
Downloaded: 5865 file(s) [attempted 5865/8690 = 67%, 1640 KB/s], Decompressed: 311
Downloaded: 6006 file(s) [attempted 6006/8690 = 69%, 140 KB/s], Decompressed: 311
Downloaded: 6124 file(s) [attempted 6124/8690 = 70%, 102 KB/s], Decompressed: 311
Downloaded: 6273 file(s) [attempted 6273/8690 = 72%, 129 KB/s], Decompressed: 311
Downloaded: 6425 file(s) [attempted 6425/8690 = 73%, 563 KB/s], Decompressed: 1355
Downloaded: 6537 file(s) [attempted 6537/8690 = 75%, 126 KB/s], Decompressed: 1355
Downloaded: 6689 file(s) [attempted 6689/8690 = 76%, 216 KB/s], Decompressed: 1355
Downloaded: 6793 file(s) [attempted 6793/8690 = 78%, 1237 KB/s], Decompressed: 1355
Downloaded: 6910 file(s) [attempted 6910/8690 = 79%, 455 KB/s], Decompressed: 1355
Downloaded: 7022 file(s) [attempted 7022/8690 = 80%, 1386 KB/s], Decompressed: 1355
Downloaded: 7122 file(s) [attempted 7122/8690 = 81%, 169 KB/s], Decompressed: 1355
Downloaded: 7272 file(s) [attempted 7272/8690 = 83%, 807 KB/s], Decompressed: 1355
Downloaded: 7393 file(s) [attempted 7393/8690 = 85%, 164 KB/s], Decompressed: 1355
Downloaded: 7515 file(s) [attempted 7515/8690 = 86%, 705 KB/s], Decompressed: 1355
Downloaded: 7641 file(s) [attempted 7641/8690 = 87%, 1022 KB/s], Decompressed: 1355
Downloaded: 7753 file(s) [attempted 7753/8690 = 89%, 730 KB/s], Decompressed: 1355
Downloaded: 7881 file(s) [attempted 7881/8690 = 90%, 1272 KB/s], Decompressed: 1355
Downloaded: 7983 file(s) [attempted 7983/8690 = 91%, 947 KB/s], Decompressed: 1355
Downloaded: 8091 file(s) [attempted 8091/8690 = 93%, 1955 KB/s], Decompressed: 1355
Downloaded: 8143 file(s) [attempted 8143/8690 = 93%, 852 KB/s], Decompressed: 1355
Downloaded: 8286 file(s) [attempted 8286/8690 = 95%, 1435 KB/s], Decompressed: 1355
Downloaded: 8420 file(s) [attempted 8420/8690 = 96%, 2688 KB/s], Decompressed: 1355
Downloaded: 8537 file(s) [attempted 8537/8690 = 98%, 2147 KB/s], Decompressed: 1355
Downloaded: 8666 file(s) [attempted 8666/8690 = 99%, 438 KB/s], Decompressed: 1355
Downloaded: 8687 file(s) [attempted 8687/8690 = 99%, 931 KB/s], Decompressed: 1355
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 931 KB/s], Decompressed: 1355
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
