$ lake exe cache get
✔ [1/5] Built Cache.Cli (370ms)
✔ [3/26] Built Cache.Lean (402ms)
✔ [6/26] Built Cache.Cli:c.o (243ms)
✔ [7/26] Built Cache.Lean:c.o (247ms)
✔ [8/26] Built Cache.Infra (529ms)
✔ [9/26] Built Cache.Infra:c.o (246ms)
✔ [10/26] Built Batteries.Tactic.OpenPrivate (1.0s)
✔ [11/26] Built Batteries.Tactic.OpenPrivate:c.o (1.4s)
✔ [12/26] Built Cache.IO (1.5s)
✔ [13/26] Built Cache.Hashing (816ms)
✔ [14/26] Built Cache.Hashing:c.o (477ms)
✔ [15/26] Built Cache.IO:c.o (1.9s)
✔ [16/26] Built Cache.Requests (2.2s)
✔ [17/26] Built Cache.Marker (587ms)
✔ [18/26] Built Cache.Marker:c.o (192ms)
✔ [19/26] Built Cache.Query (792ms)
✔ [20/26] Built Cache.Query:c.o (333ms)
✔ [21/26] Built Cache.Warning (824ms)
✔ [22/26] Built Cache.Warning:c.o (455ms)
✔ [23/26] Built Cache.Main (1.2s)
✔ [24/26] Built Cache.Requests:c.o (3.4s)
✔ [25/26] Built Cache.Main:c.o (983ms)
✔ [26/26] Built cache:exe (731ms)
Current branch: HEAD
Using cache from origin: (some leanprover-community/mathlib4)
Attempting to download 8690 file(s) from leanprover-community/mathlib4 cache at https://lakecache.blob.core.windows.net/mathlib4-master

Downloaded: 1 file(s) [attempted 1/8690 = 0%, 40 KB/s], Decompressed: 0
Downloaded: 4577 file(s) [attempted 4577/8690 = 52%, 2253 KB/s], Decompressed: 282
Downloaded: 4756 file(s) [attempted 4756/8690 = 54%, 1139 KB/s], Decompressed: 282
Downloaded: 4954 file(s) [attempted 4954/8690 = 57%, 2682 KB/s], Decompressed: 282
Downloaded: 5187 file(s) [attempted 5187/8690 = 59%, 171 KB/s], Decompressed: 282
Downloaded: 5382 file(s) [attempted 5382/8690 = 61%, 1575 KB/s], Decompressed: 282
Downloaded: 5580 file(s) [attempted 5580/8690 = 64%, 2545 KB/s], Decompressed: 282
Downloaded: 5775 file(s) [attempted 5775/8690 = 66%, 6776 KB/s], Decompressed: 282
Downloaded: 6013 file(s) [attempted 6013/8690 = 69%, 6321 KB/s], Decompressed: 282
Downloaded: 6217 file(s) [attempted 6217/8690 = 71%, 5012 KB/s], Decompressed: 282
Downloaded: 6413 file(s) [attempted 6413/8690 = 73%, 1772 KB/s], Decompressed: 282
Downloaded: 6612 file(s) [attempted 6612/8690 = 76%, 1790 KB/s], Decompressed: 282
Downloaded: 6809 file(s) [attempted 6809/8690 = 78%, 2502 KB/s], Decompressed: 282
Downloaded: 7021 file(s) [attempted 7021/8690 = 80%, 5250 KB/s], Decompressed: 282
Downloaded: 7225 file(s) [attempted 7225/8690 = 83%, 14415 KB/s], Decompressed: 282
Downloaded: 7438 file(s) [attempted 7438/8690 = 85%, 2824 KB/s], Decompressed: 282
Downloaded: 7649 file(s) [attempted 7649/8690 = 88%, 2292 KB/s], Decompressed: 282
Downloaded: 7854 file(s) [attempted 7854/8690 = 90%, 1901 KB/s], Decompressed: 282
Downloaded: 8012 file(s) [attempted 8012/8690 = 92%, 1893 KB/s], Decompressed: 282
Downloaded: 8207 file(s) [attempted 8207/8690 = 94%, 2339 KB/s], Decompressed: 282
Downloaded: 8429 file(s) [attempted 8429/8690 = 96%, 1379 KB/s], Decompressed: 282
Downloaded: 8634 file(s) [attempted 8634/8690 = 99%, 6349 KB/s], Decompressed: 282
Downloaded: 8689 file(s) [attempted 8689/8690 = 99%, 3045 KB/s], Decompressed: 282
Downloaded: 8690 file(s) [attempted 8690/8690 = 100%, 3045 KB/s], Decompressed: 282
Decompressed 8690 file(s)
Already decompressed 8690 file(s)

EXIT_STATUS=0
